Marca temporal,Género,Materias pasadas ,Materias nuevas,Horas de estudio actuales ,Horas estudio pasadas ,Calificaciones pasadas,dos calificaciones más altas,dos calificaciones más bajas ,semestre actual 
2025-11-10 11:13:02.979,Femenino,8,9,10,7,9.1,10 y 9.5,8.7 y 9 ,4to
2025-11-10 11:14:45.481,Masculino,10,7,3,2,9.57,9.5 y 9.7,8 y 7.6,8vo
2025-11-10 11:24:08.033,Femenino,4,4,7,7,9.2,"10, 98","83, 88",5to
2025-11-10 12:32:06.551,Femenino,5,7,7,6,9.0,9.6 y 9.8,8 y 8.2,5to
2025-11-10 12:41:21.217,Femenino,8,7,20,20,8.7,"9.8, 9.4","6.4, 7.6",5to
2025-11-10 14:55:58.126,Femenino,10,8,5,8,9.8,10,"8.8, 9.4",7mo
2025-11-10 16:51:05.853,Femenino,8,6,5,5,9.6,9.8 y 9.7,8.5 y 8.3,5to
2025-11-10 17:15:26.771,Femenino,8,6,6,10,9.27,9.8 y 9.8,8.5 y 8.3,5to
2025-11-10 17:16:22.857,Femenino,7,8,10,10,9.66,9.9 y 9.9 ,9.3 y 9.2,4to
2025-11-10 17:17:42.735,Femenino,8,7,10,12,9.36,9.9 y 9.5 ,9 y 8.7 ,3er
2025-11-10 17:18:45.834,Femenino,8,8,10,5,9.69,10 y 9.9 ,9.5 y 9.5 ,3er
2025-11-10 17:36:48.023,Femenino,10,10,10,10,9.9,10 y 9.9,9.7 y 9.5,7mo
2025-11-10 17:39:54.347,Femenino,10,9,3,3,8.7,9.7 y 9.0,7.6 y 8.1 ,5to
2025-11-10 17:58:16.026,Femenino,8,8,20,20,8.9,10 y 9,7,5to
2025-11-10 18:09:58.606,Femenino,11,9,7,9,9.6,9.9 y 10,8.9 y 8.4,5to
2025-11-10 18:29:28.191,Masculino,9,4,2,10,9.4,10 y 10,8.8 y 9,9no
2025-11-10 18:44:31.757,Femenino,7,6,10,7,9.6,"10, 9.8","9.0, 9.4",7mo
2025-11-10 19:31:41.761,Femenino,8,8,3,3,9.0,9.6 y 9.5,8.0 y 8.1,5to
2025-11-10 19:39:50.340,Femenino,7,6,4,5,9.0,10 y 9,8 y 8.5,2do
2025-11-10 19:50:20.853,Femenino,8,7,5,7,9.2,9.8 y 9.7,8.6 y 8.7,5to
2025-11-10 21:22:50.708,Masculino,8,8,8,8,9.1,9 y 9,8 y 8,4to
2025-11-10 21:47:05.893,Masculino,9,11,4,6,9.7,10 y 9.8,8.4 y 7.7,3er
2025-11-10 22:16:48.788,Masculino,8,8,6,5,8.7,8.5 y 8.1 ,7.4 y 7.3,6to
2025-11-10 22:18:35.966,Masculino,5,6,4,3,9.0,9.3 y 9.2,8.3 y 8.2,4to
2025-11-10 23:24:15.002,Masculino,7,5,2,9,9.0,"9.5, 9",7,1ro
2025-11-11 01:00:03.604,Masculino,7,6,8,19,8.3,9.3 y 9.21,6.3 y 6.4,4to
2025-11-11 10:48:38.367,Femenino,7,7,10,7,9.1,10 y 9.6,8.1 y 8.5 ,5to
2025-11-11 11:03:53.165,Femenino,10,11,2,3,8.96,9.7 y 9.6,7.9 y 7.8,5to
